"","db","query","genus"
"1649","ncbi","1399","Hosta"
"1650","ncbi","2093","Persicaria"
"1651","ncbi","2237","Potentilla"
"1652","ncbi","1721",NA
"1653","ncbi","2616","Tephroseris"
"1654","ncbi","1511",NA
"1655","ncbi","1129",NA
"1656","ncbi","1093","Eupatorium"
"1657","ncbi","1413","Hydrocharis"
"1658","ncbi","1729","Lythrum"
"1659","ncbi","2474","Sagittaria"
"1660","ncbi","1863",NA
"1661","ncbi","1500",NA
"1662","ncbi","2131","Phragmites"
"1663","ncbi","1853","Monochoria"
"1664","ncbi","1533","Justicia"
"1665","ncbi","514",NA
"1666","ncbi","2571","Schoenoplectus"
"1667","ncbi","2987","Typha"
"1668","ncbi","2862","Taraxacum"
"1669","ncbi","1936","Oenanthe"
"1670","ncbi","1644",NA
"1671","ncbi","1587",NA
"1672","ncbi","1724","Lysimachia"
"1673","ncbi","2501","Salvia"
"1674","ncbi","2714","Solanum"
"1675","ncbi","2271",NA
"1676","ncbi","1852","Monochoria"
"1677","ncbi","2090",NA
"1678","ncbi","1930","Nymphaea"
"1679","ncbi","2088",NA
"1680","ncbi","1504","Isachne"
"1681","ncbi","105","Alisma"
"1682","ncbi","2317",NA
"1683","ncbi","1868","Murdannia"
"1684","ncbi","1551","Lactuca"
"1685","ncbi","107",NA
"1686","ncbi","671",NA
"1687","ncbi","1697",NA
"1688","ncbi","72","Aeschynomene"
"1689","ncbi","1649","Lindernia"
"1690","ncbi","1425","Hypericum"
"1691","ncbi","2432",NA
"1692","ncbi","1602","Leptospermum"
"1693","ncbi","1302","Veronica"
"1694","ncbi","2366","Raoulia"
"1695","ncbi","569",NA
"1696","ncbi","1300","Veronica"
"1697","ncbi","1382",NA
"1698","ncbi","1193",NA
"1699","ncbi","958","Dracophyllum"
"1700","ncbi","2261","Pratia"
"1701","ncbi","2262","Lobelia"
"1702","ncbi","542",NA
"1703","ncbi","1123","Euphrasia"
"1704","ncbi","1298","Veronica"
"1705","ncbi","941","Donatia"
"1706","ncbi","564",NA
"1707","ncbi","1016",NA
"1708","ncbi","3127","Wahlenbergia"
"1709","ncbi","960",NA
"1710","ncbi","3098","Viola"
"1711","ncbi","2158","Pimelea"
"1712","ncbi","1332","Helichrysum"
"1713","ncbi","2135","Phyllachne"
"1714","ncbi","408",NA
"1715","ncbi","2369","Raoulia"
"1716","ncbi","783",NA
"1717","ncbi","1865","Muehlenbeckia"
"1718","ncbi","1433","Hypochaeris"
"1719","ncbi","35",NA
"1720","ncbi","1192","Galium"
"1721","ncbi","785","Craspedia"
"1722","ncbi","571",NA
"1723","ncbi","1980","Ourisia"
"1724","ncbi","566",NA
"1725","ncbi","1125",NA
"1726","ncbi","1299","Veronica"
"1727","ncbi","182","Anisotome"
"1728","ncbi","1328","Anaphalioides"
"1729","ncbi","2026","Veronica"
"1730","ncbi","2347","Ranunculus"
"1731","ncbi","1621","Leucogenes"
"1732","ncbi","1251",NA
"1733","ncbi","570",NA
"1734","ncbi","1217",NA
"1735","ncbi","565","Celmisia"
"1736","ncbi","183",NA
"1737","ncbi","568",NA
"1738","ncbi","2618",NA
"1739","ncbi","563",NA
"1740","ncbi","1394","Hoheria"
"1741","ncbi","2600",NA
"1742","ncbi","541",NA
"1743","ncbi","1214",NA
"1744","ncbi","2599",NA
"1745","ncbi","562","Celmisia"
"1746","ncbi","2027",NA
"1747","ncbi","2351",NA
"1748","ncbi","1981","Ourisia"
"1749","ncbi","1301","Veronica"
"1750","ncbi","982","Echium"
"1751","ncbi","959",NA
"1752","ncbi","777","Corokia"
"1753","ncbi","933","Discaria"
"1754","ncbi","37",NA
"1755","ncbi","1297",NA
"1756","ncbi","1944","Olearia"
"1757","ncbi","540",NA
"1758","ncbi","1866","Muehlenbeckia"
"1759","ncbi","528",NA
"1760","ncbi","2157",NA
"1761","ncbi","2433","Rosa"
"1762","ncbi","1508","Isotoma"
"1763","ncbi","2231","Potentilla"
"1764","ncbi","2367",NA
"1765","ncbi","2368",NA
"1766","ncbi","1015",NA
"1767","ncbi","3038",NA
"1768","ncbi","411",NA
"1769","ncbi","1705","Lupinus"
"1770","ncbi","909","Digitalis"
"1771","ncbi","1651","Linum"
"1772","ncbi","2609",NA
"1773","ncbi","1012","Epilobium"
"1774","ncbi","2965",NA
"1775","ncbi","3082","Vicia"
"1776","ncbi","1774","Melilotus"
"1777","ncbi","2774","Stachys"
"1778","ncbi","603","Chaerophyllum"
"1779","ncbi","641","Leucanthemum"
"1780","ncbi","2857","Tanacetum"
"1781","ncbi","864","Daucus"
"1782","ncbi","1562","Lapsana"
"1783","ncbi","2356","Ranunculus"
"1784","ncbi","70","Aegopodium"
"1785","ncbi","588","Cerastium"
"1786","ncbi","1429","Hypericum"
"1787","ncbi","2740","Sonchus"
"1788","ncbi","2737","Sonchus"
"1789","ncbi","3054","Veronica"
"1790","ncbi","1089","Eupatorium"
"1791","ncbi","116","Allium"
"1792","ncbi","1526","Juncus"
"1793","ncbi","474","Calystegia"
"1794","ncbi","112","Allium"
"1795","ncbi","1121","Euphrasia"
"1796","ncbi","520","Carduus"
"1797","ncbi","2545","Scabiosa"
"1798","ncbi","1636","Ligusticum"
"1799","ncbi","2352","Ranunculus"
"1800","ncbi","2596","Jacobaea"
"1801","ncbi","487","Campanula"
"1802","ncbi","1589","Leontodon"
"1803","ncbi","195","Anthyllis"
"1804","ncbi","2145","Phyteuma"
"1805","ncbi","426","Buphthalmum"
"1806","ncbi","1314","Helianthemum"
"1807","ncbi","373","Stachys"
"1808","ncbi","291","Aster"
"1809","ncbi","2273","Primula"
"1810","ncbi","1351","Heracleum"
"1811","ncbi","1225","Gentianella"
"1812","ncbi","26","Achillea"
"1813","ncbi","601","Chaerophyllum"
"1814","ncbi","1378",NA
"1815","ncbi","382","Biscutella"
"1816","ncbi","1038",NA
"1817","ncbi","1383",NA
"1818","ncbi","2233","Potentilla"
"1819","ncbi","1242","Geranium"
"1820","ncbi","1384",NA
"1821","ncbi","1427","Hypericum"
"1822","ncbi","2389","Rhinanthus"
"1823","ncbi","1286","Gypsophila"
"1824","ncbi","161","Androsace"
"1825","ncbi","1186","Galium"
"1826","ncbi","2176","Plantago"
"1827","ncbi","2272","Primula"
"1828","ncbi","792","Crepis"
"1829","ncbi","33","Clinopodium"
"1830","ncbi","1381","Hieracium"
"1831","ncbi","526","Carlina"
"1832","ncbi","1882","Myosotis"
"1833","ncbi","1592","Leontopodium"
"1834","ncbi","1385",NA
"1835","ncbi","1768",NA
"1836","ncbi","585","Cerastium"
"1837","ncbi","944","Draba"
"1838","ncbi","725","Cochlearia"
"1839","ncbi","2246","Potentilla"
"1840","ncbi","248","Armeria"
"1841","ncbi","2535","Micranthes"
"1842","ncbi","950","Draba"
"1843","ncbi","230","Arenaria"
"1844","ncbi","2866","Taraxacum"
"1845","ncbi","2532","Saxifraga"
"1846","ncbi","2057","Pedicularis"
"1847","ncbi","2364","Ranunculus"
"1848","ncbi","251","Arnica"
"1849","ncbi","963",NA
"1850","ncbi","2024",NA
"1851","ncbi","1014",NA
"1852","ncbi","2491",NA
"1853","ncbi","2253",NA
"1854","ncbi","1712",NA
"1855","ncbi","947","Draba"
"1856","ncbi","416",NA
"1857","ncbi","2800",NA
"1858","ncbi","1064",NA
"1859","ncbi","2538",NA
"1860","ncbi","2066",NA
"1861","ncbi","2868",NA
"1862","ncbi","2533","Saxifraga"
"1863","ncbi","253",NA
"1864","ncbi","1043",NA
"1865","ncbi","951","Draba"
"1866","ncbi","2671",NA
"1867","ncbi","948","Draba"
"1868","ncbi","2481","Salix"
"1869","ncbi","2058","Pedicularis"
"1870","ncbi","2793",NA
"1871","ncbi","2540",NA
"1872","ncbi","2922","Tofieldia"
"1873","ncbi","316","Astragalus"
"1874","ncbi","854","Dalea"
"1875","ncbi","2834","Symphyotrichum"
"1876","ncbi","2830","Symphoricarpos"
"1877","ncbi","855","Dalea"
"1878","ncbi","145","Amorpha"
"1879","ncbi","3080","Vicia"
"1880","ncbi","2832",NA
"1881","ncbi","2425","Rosa"
"1882","ncbi","2068","Pediomelum"
"1883","ncbi","2833","Symphyotrichum"
"1884","ncbi","2835","Symphyotrichum"
"1885","ncbi","1037","Erigeron"
"1886","ncbi","1363",NA
"1887","ncbi","1625","Liatris"
"1888","ncbi","2727","Solidago"
"1889","ncbi","3158","Zizia"
"1890","ncbi","1324",NA
"1891","ncbi","1319","Helianthus"
"1892","ncbi","2014",NA
"1893","ncbi","1756","Manihot"
"1894","ncbi","1185",NA
"1895","ncbi","1023","Erechtites"
"1896","ncbi","32","Achyrocline"
"1897","ncbi","2755",NA
"1898","ncbi","1052","Eriotheca"
"1899","ncbi","2562","Schefflera"
"1900","ncbi","816",NA
"1901","ncbi","1488",NA
"1902","ncbi","1995",NA
"1903","ncbi","1076","Erythroxylum"
"1904","ncbi","2694","Sisyrinchium"
"1905","ncbi","1444","Hyptis"
"1906","ncbi","2497","Salvia"
"1907","ncbi","811",NA
"1908","ncbi","637","Chromolaena"
"1909","ncbi","109","Allagoptera"
"1910","ncbi","1610",NA
"1911","ncbi","634",NA
"1912","ncbi","1818","Mikania"
"1913","ncbi","749","Conyza"
"1914","ncbi","1179","Galactia"
"1915","ncbi","1598","Lepidaploa"
"1916","ncbi","817",NA
"1917","ncbi","1454",NA
"1918","ncbi","1134",NA
"1919","ncbi","1450","Hyptis"
"1920","ncbi","2635",NA
"1921","ncbi","1115","Euphorbia"
"1922","ncbi","1271","Gomphrena"
"1923","ncbi","2281","Protium"
"1924","ncbi","1609","Lessingianthus"
"1925","ncbi","3052",NA
"1926","ncbi","635",NA
"1927","ncbi","2263","Praxelis"
"1928","ncbi","826","Cuphea"
"1929","ncbi","2165","Piptocarpha"
"1930","ncbi","1024","Eremanthus"
"1931","ncbi","813",NA
"1932","ncbi","2420","Riencourtia"
"1933","ncbi","920","Diospyros"
"1934","ncbi","1439","Hyptis"
"1935","ncbi","636",NA
"1936","ncbi","462",NA
"1937","ncbi","1755","Mandevilla"
"1938","ncbi","172","Anemopaegma"
"1939","ncbi","994","Elephantopus"
"1940","ncbi","2264","Praxelis"
"1941","ncbi","1441","Cyanocephalus"
"1942","ncbi","967","Duguetia"
"1943","ncbi","1828","Mimosa"
"1944","ncbi","284",NA
"1945","ncbi","2983",NA
"1946","ncbi","2683","Siphanthera"
"1947","ncbi","3093",NA
"1948","ncbi","533","Casearia"
"1949","ncbi","644",NA
"1950","ncbi","421",NA
"1951","ncbi","1361",NA
"1952","ncbi","3130",NA
"1953","ncbi","1094",NA
"1954","ncbi","1487",NA
"1955","ncbi","2373","Rauvolfia"
"1956","ncbi","853","Dalbergia"
"1957","ncbi","631",NA
"1958","ncbi","1071","Erythroxylum"
"1959","ncbi","1889","Myrcia"
"1960","ncbi","632",NA
"1961","ncbi","915",NA
"1962","ncbi","914","Dimerostemma"
"1963","ncbi","2815","Stryphnodendron"
"1964","ncbi","2069","Peltodon"
"1965","ncbi","1448",NA
"1966","ncbi","460",NA
"1967","ncbi","3125",NA
"1968","ncbi","1455",NA
"1969","ncbi","489","Campomanesia"
"1970","ncbi","1611",NA
"1971","ncbi","871","Deianira"
"1972","ncbi","1826","Mimosa"
"1973","ncbi","490",NA
"1974","ncbi","1449",NA
"1975","ncbi","675","Cissus"
"1976","ncbi","1825","Mimosa"
"1977","ncbi","805",NA
"1978","ncbi","2257","Pouteria"
"1979","ncbi","2194",NA
"1980","ncbi","1133",NA
"1981","ncbi","868","Davilla"
"1982","ncbi","1890",NA
"1983","ncbi","1832","Mimosa"
"1984","ncbi","2681","Sipanea"
"1985","ncbi","185",NA
"1986","ncbi","2382","Rhabdocaulon"
"1987","ncbi","1447",NA
"1988","ncbi","1827","Mimosa"
"1989","ncbi","674","Cissampelos"
"1990","ncbi","2925","Tontelea"
"1991","ncbi","1891","Myrcia"
"1992","ncbi","2306",NA
"1993","ncbi","1979","Ouratea"
"1994","ncbi","885","Desmodium"
"1995","ncbi","1880","Ixora"
"1996","ncbi","2303","Psidium"
"1997","ncbi","1397","Homalanthus"
"1998","ncbi","42","Aconitum"
"1999","ncbi","1398","Homogyne"
"2000","ncbi","1398","Homogyne"
"2001","ncbi","1398","Homogyne"
"2002","ncbi","57","Adenostyles"
"2003","ncbi","2345","Ranunculus"
"2004","ncbi","1543","Knautia"
"2005","ncbi","1310",NA
"2006","ncbi","81","Aethusa"
"2007","ncbi","793","Crepis"
"2008","ncbi","697","Clematis"
"2009","ncbi","91","Agrimonia"
"2010","ncbi","617","Chamaenerion"
"2011","ncbi","1588","Scorzoneroides"
"2012","ncbi","2447","Rubus"
"2013","ncbi","1590","Leontodon"
"2014","ncbi","3031","Valeriana"
"2015","ncbi","481","Campanula"
"2016","ncbi","2530","Saxifraga"
"2017","ncbi","309",NA
"2018","ncbi","1226","Gentianopsis"
"2019","ncbi","1026","Erica"
"2020","ncbi","2923","Chlorocrepis"
"2021","ncbi","1262","Globularia"
"2022","ncbi","1377","Hieracium"
"2023","ncbi","1223","Gentiana"
"2024","ncbi","1379","Hieracium"
"2025","ncbi","2189","Polygala"
"2026","ncbi","2921","Tofieldia"
"2027","ncbi","192","Anthriscus"
"2028","ncbi","3028","Valeriana"
"2029","ncbi","3053",NA
"2030","ncbi","612",NA
"2031","ncbi","1282","Guettarda"
"2032","ncbi","761","Cordia"
"2033","ncbi","807","Croton"
"2034","ncbi","3134",NA
"2035","ncbi","765",NA
"2036","ncbi","3136","Sphagneticola"
"2037","ncbi","1490","Ipomoea"
"2038","ncbi","776","Cornutia"
"2039","ncbi","1823","Mimosa"
"2040","ncbi","3007",NA
"2041","ncbi","1813","Miconia"
"2042","ncbi","724",NA
"2043","ncbi","1935",NA
"2044","ncbi","464","Calliandra"
"2045","ncbi","1557","Lantana"
"2046","ncbi","1990","Oxalis"
"2047","ncbi","1700","Ludwigia"
"2048","ncbi","2015","Palicourea"
"2049","ncbi","1273",NA
"2050","ncbi","433","Byrsonima"
"2051","ncbi","858","Daphnopsis"
"2052","ncbi","581","Centrosema"
"2053","ncbi","884","Desmodium"
"2054","ncbi","1984","Oxalis"
"2055","ncbi","2878","Tetrazygia"
"2056","ncbi","2811","Stigmaphyllon"
"2057","ncbi","2120","Philoxerus"
"2058","ncbi","1859","Morinda"
"2059","ncbi","429","Bursera"
"2060","ncbi","239","Argythamnia"
"2061","ncbi","742","Conocarpus"
"2062","ncbi","3049","Cyanthillium"
"2063","ncbi","985","Ehretia"
"2064","ncbi","676",NA
"2065","ncbi","1131","Evolvulus"
"2066","ncbi","2758","Spilanthes"
"2067","ncbi","2984","Turnera"
"2068","ncbi","1477","Ipomoea"
"2069","ncbi","539",NA
"2070","ncbi","2168","Piscidia"
"2071","ncbi","401",NA
"2072","ncbi","1778","Melochia"
"2073","ncbi","1797","Camonea"
"2074","ncbi","1819","Mikania"
"2075","ncbi","756","Cordia"
"2076","ncbi","1471","Indigofera"
"2077","ncbi","804","Crotalaria"
"2078","ncbi","388","Ruellia"
"2079","ncbi","2778","Stachytarpheta"
"2080","ncbi","1095","Chromolaena"
"2081","ncbi","2899","Thunbergia"
"2082","ncbi","2713","Solanum"
"2083","ncbi","425",NA
"2084","ncbi","757",NA
"2085","ncbi","763","Cordia"
"2086","ncbi","536","Senna"
"2087","ncbi","132","Alternanthera"
"2088","ncbi","2520",NA
"2089","ncbi","2138","Physalis"
"2090","ncbi","3011",NA
"2091","ncbi","1110","Euphorbia"
"2092","ncbi","755",NA
"2093","ncbi","2710","Solanum"
"2094","ncbi","272",NA
"2095","ncbi","404","Bourreria"
"2096","ncbi","2719","Solanum"
"2097","ncbi","354","Bauhinia"
"2098","ncbi","1517","Jacquinia"
"2099","ncbi","500",NA
"2100","ncbi","420","Broughtonia"
"2101","ncbi","331","Avicennia"
"2102","ncbi","504","Capraria"
"2103","ncbi","1111","Euphorbia"
"2104","ncbi","430",NA
"2105","ncbi","1281","Guazuma"
"2106","ncbi","2638","Sesuvium"
"2107","ncbi","1746","Malpighia"
"2108","ncbi","1830","Mimosa"
"2109","ncbi","2380","Rhabdadenia"
"2110","ncbi","1658","Phyla"
"2111","ncbi","2045","Paullinia"
"2112","ncbi","434","Cabomba"
"2113","ncbi","1779",NA
"2114","ncbi","971","Echinodorus"
"2115","ncbi","14",NA
"2116","ncbi","1445",NA
"2117","ncbi","2850","Handroanthus"
"2118","ncbi","1478","Ipomoea"
"2119","ncbi","1698",NA
"2120","ncbi","986","Eichhornia"
"2121","ncbi","1781",NA
"2122","ncbi","1894",NA
"2123","ncbi","1162","Funastrum"
"2124","ncbi","184",NA
"2125","ncbi","677","Cissus"
"2126","ncbi","987","Eichhornia"
"2127","ncbi","2418","Richardia"
"2128","ncbi","2753","Borreria"
"2129","ncbi","431","Byrsonima"
"2130","ncbi","2516",NA
"2131","ncbi","2810","Stigmaphyllon"
"2132","ncbi","1416",NA
"2133","ncbi","801","Crotalaria"
"2134","ncbi","1075",NA
"2135","ncbi","1342","Heliotropium"
"2136","ncbi","2756",NA
"2137","ncbi","2311","Psychotria"
"2138","ncbi","2136","Phyllanthus"
"2139","ncbi","1473","Inga"
"2140","ncbi","2651",NA
"2141","ncbi","2712","Solanum"
"2142","ncbi","181","Aniseia"
"2143","ncbi","723",NA
"2144","ncbi","831",NA
"2145","ncbi","2208",NA
"2146","ncbi","830",NA
"2147","ncbi","1132",NA
"2148","ncbi","2198",NA
"2149","ncbi","227",NA
"2150","ncbi","818",NA
"2151","ncbi","751","Corchorus"
"2152","ncbi","71","Aeschynomene"
"2153","ncbi","2874","Teramnus"
"2154","ncbi","739",NA
"2155","ncbi","1696",NA
"2156","ncbi","1532",NA
"2157","ncbi","1288",NA
"2158","ncbi","2038","Passiflora"
"2159","ncbi","3090","Vigna"
"2160","ncbi","1815",NA
"2161","ncbi","2192",NA
"2162","ncbi","2372","Rauvolfia"
"2163","ncbi","580",NA
"2164","ncbi","2629",NA
"2165","ncbi","1059","Eryngium"
"2166","ncbi","2203",NA
"2167","ncbi","345","Baillonia"
"2168","ncbi","1336","Helicteres"
"2169","ncbi","1470",NA
"2170","ncbi","1208","Genipa"
"2171","ncbi","2631","Senna"
"2172","ncbi","1370",NA
"2173","ncbi","1701","Ludwigia"
"2174","ncbi","2381","Rhabdadenia"
"2175","ncbi","972",NA
"2176","ncbi","180","Angelonia"
"2177","ncbi","2701","Smilax"
"2178","ncbi","572",NA
"2179","ncbi","2706",NA
"2180","ncbi","935","Discolobium"
"2181","ncbi","736",NA
"2182","ncbi","1446",NA
"2183","ncbi","2196",NA
"2184","ncbi","1334","Heliconia"
"2185","ncbi","1553","Laetia"
"2186","ncbi","3135",NA
"2187","ncbi","1072","Erythroxylum"
"2188","ncbi","1824",NA
"2189","ncbi","2897",NA
"2190","ncbi","2650",NA
"2191","ncbi","752","Corchorus"
"2192","ncbi","1051",NA
"2193","ncbi","2569",NA
"2194","ncbi","497","Caperonia"
"2195","ncbi","1920",NA
"2196","ncbi","579","Centratherum"
"2197","ncbi","2817","Stylosanthes"
"2198","ncbi","1440","Hyptis"
"2199","ncbi","2307","Psittacanthus"
"2200","ncbi","654",NA
"2201","ncbi","2754","Spermacoce"
"2202","ncbi","1803","Mesechites"
"2203","ncbi","1200","Polyscias"
"2204","ncbi","912",NA
"2205","ncbi","2313","Psychotria"
"2206","ncbi","790","Craterispermum"
"2207","ncbi","2437","Roscheria"
"2208","ncbi","1074",NA
"2209","ncbi","1260","Glionnetia"
"2210","ncbi","1784",NA
"2211","ncbi","2025",NA
"2212","ncbi","1918","Nephrosperma"
"2213","ncbi","537",NA
"2214","ncbi","2555","Scalesia"
"2215","ncbi","538",NA
"2216","ncbi","1518",NA
"2217","ncbi","800","Crotalaria"
"2218","ncbi","1753","Malvastrum"
"2219","ncbi","341","Bacopa"
"2220","ncbi","1276",NA
"2221","ncbi","1178",NA
"2222","ncbi","860","Darwiniothamnus"
"2223","ncbi","2213","Persicaria"
"2224","ncbi","10","Vachellia"
"2225","ncbi","918",NA
"2226","ncbi","2085",NA
"2227","ncbi","1107","Euphorbia"
"2228","ncbi","1002","Encelia"
"2229","ncbi","1959","Opuntia"
"2230","ncbi","705",NA
"2231","ncbi","728","Coffea"
"2232","ncbi","1956","Opuntia"
"2233","ncbi","4","Abelmoschus"
"2234","ncbi","1199",NA
"2235","ncbi","1372",NA
"2236","ncbi","554","Catharanthus"
"2237","ncbi","2647","Sidastrum"
"2238","ncbi","1718","Solanum"
"2239","ncbi","2769",NA
"2240","ncbi","2036","Passiflora"
"2241","ncbi","87","Ageratum"
"2242","ncbi","1531","Justicia"
"2243","ncbi","506","Capsicum"
"2244","ncbi","2553",NA
"2245","ncbi","2304","Psidium"
"2246","ncbi","1960","Opuntia"
"2247","ncbi","764",NA
"2248","ncbi","2167",NA
"2249","ncbi","2707","Solanum"
"2250","ncbi","1198","Galvezia"
"2251","ncbi","442","Caesalpinia"
"2252","ncbi","1274","Gossypium"
"2253","ncbi","1810","Miconia"
"2254","ncbi","2739","Sonchus"
"2255","ncbi","1962",NA
"2256","ncbi","2644","Sida"
"2257","ncbi","2556",NA
"2258","ncbi","829","Cuphea"
"2259","ncbi","1861",NA
"2260","ncbi","1923","Nolana"
"2261","ncbi","525","Carica"
"2262","ncbi","2639",NA
"2263","ncbi","9",NA
"2264","ncbi","1838","Mirabilis"
"2265","ncbi","435",NA
"2266","ncbi","2560",NA
"2267","ncbi","623",NA
"2268","ncbi","494",NA
"2269","ncbi","1472","Inga"
"2270","ncbi","3091","Vigna"
"2271","ncbi","2314","Psychotria"
"2272","ncbi","704",NA
"2273","ncbi","402",NA
"2274","ncbi","2134",NA
"2275","ncbi","1485","Ipomoea"
"2276","ncbi","1558",NA
"2277","ncbi","1228","Geoffroea"
"2278","ncbi","2877","Tetramerium"
"2279","ncbi","1963",NA
"2280","ncbi","2554","Scalesia"
"2281","ncbi","2140","Physalis"
"2282","ncbi","1719",NA
"2283","ncbi","1957",NA
"2284","ncbi","1489",NA
"2285","ncbi","488",NA
"2286","ncbi","643","Chrysobalanus"
"2287","ncbi","1136",NA
"2288","ncbi","1118","Euphorbia"
"2289","ncbi","2179","Plocama"
"2290","ncbi","1577","Launaea"
"2291","ncbi","1137",NA
"2292","ncbi","1104","Euphorbia"
"2293","ncbi","1716","Lycium"
"2294","ncbi","2440","Rubia"
"2295","ncbi","1691","Lotus"
"2296","ncbi","1582",NA
"2297","ncbi","927","Dipsacus"
"2298","ncbi","2212","Bistorta"
"2299","ncbi","2150","Picris"
"2300","ncbi","2239",NA
"2301","ncbi","121","Allium"
"2302","ncbi","299","Aster"
"2303","ncbi","155","Anaphalis"
"2304","ncbi","2885","Thalictrum"
"2305","ncbi","2274",NA
"2306","ncbi","661",NA
"2307","ncbi","308","Aster"
"2308","ncbi","1464","Impatiens"
"2309","ncbi","2244","Potentilla"
"2310","ncbi","2668","Silene"
"2311","ncbi","54","Adenophora"
"2312","ncbi","650","Actaea"
"2313","ncbi","866",NA
"2314","ncbi","1634","Ligularia"
"2315","ncbi","1525","Juncus"
"2316","ncbi","111","Allium"
"2317","ncbi","2177","Pleurospermum"
"2318","ncbi","2216","Persicaria"
"2319","ncbi","726","Codonopsis"
"2320","ncbi","2525","Saussurea"
"2321","ncbi","2824",NA
"2322","ncbi","231",NA
"2323","ncbi","1510",NA
"2324","ncbi","1916","Nepeta"
"2325","ncbi","1017",NA
"2326","ncbi","2802",NA
"2327","ncbi","1215","Gentiana"
"2328","ncbi","2067","Pedicularis"
"2329","ncbi","53","Adenophora"
"2330","ncbi","1790","Mentha"
"2331","ncbi","926","Dipsacus"
"2332","ncbi","2247","Potentilla"
"2333","ncbi","2064","Pedicularis"
"2334","ncbi","842","Cynoglossum"
"2335","ncbi","965","Dubyaea"
"2336","ncbi","2123","Phlomis"
"2337","ncbi","519","Carduus"
"2338","ncbi","2674","Silene"
"2339","ncbi","292","Aster"
"2340","ncbi","1629","Ligularia"
"2341","ncbi","2275","Primula"
"2342","ncbi","2751","Spenceria"
"2343","ncbi","327",NA
"2344","ncbi","1213",NA
"2345","ncbi","1969","Origanum"
"2346","ncbi","1183","Galeopsis"
"2347","ncbi","169","Anemone"
"2348","ncbi","2975","Trollius"
"2349","ncbi","837","Cyananthus"
"2350","ncbi","2319","Pterocephalus"
"2351","ncbi","2053","Pedicularis"
"2352","ncbi","2502","Salvia"
"2353","ncbi","1817","Microula"
"2354","ncbi","2218","Bistorta"
"2355","ncbi","1232",NA
"2356","ncbi","304","Aster"
"2357","ncbi","307","Aster"
"2358","ncbi","1122","Euphrasia"
"2359","ncbi","1289","Halenia"
"2360","ncbi","110","Allium"
"2361","ncbi","2957",NA
"2362","ncbi","2889","Thalictrum"
"2363","ncbi","55","Adenophora"
"2364","ncbi","2910","Tibetia"
"2365","ncbi","29","Achillea"
"2366","ncbi","221","Arctium"
"2367","ncbi","2054",NA
"2368","ncbi","1359",NA
"2369","ncbi","2055",NA
"2370","ncbi","1640",NA
"2371","ncbi","690",NA
"2372","ncbi","1266",NA
"2373","ncbi","1631",NA
"2374","ncbi","2065",NA
"2375","ncbi","716",NA
"2376","ncbi","2121",NA
"2377","ncbi","1948",NA
"2378","ncbi","98",NA
"2379","ncbi","1684",NA
"2380","ncbi","2567",NA
"2381","ncbi","1149",NA
"2382","ncbi","1112",NA
"2383","ncbi","2084",NA
"2384","ncbi","1583",NA
"2385","ncbi","236",NA
"2386","ncbi","1311",NA
"2387","ncbi","600",NA
"2388","ncbi","2522",NA
"2389","ncbi","1688","Lotus"
"2390","ncbi","1905","Asteriscus"
"2391","ncbi","2033","Parolinia"
"2392","ncbi","558","Ceballosia"
"2393","ncbi","1581",NA
"2394","ncbi","281",NA
"2395","ncbi","599","Ceropegia"
"2396","ncbi","1541","Kickxia"
"2397","ncbi","337","Azorina"
"2398","ncbi","619",NA
"2399","ncbi","796","Crithmum"
"2400","ncbi","1154","Freesia"
"2401","ncbi","2378","Reseda"
"2402","ncbi","2730",NA
"2403","ncbi","2673","Silene"
"2404","ncbi","372","Beta"
"2405","ncbi","336",NA
"2406","ncbi","2612",NA
"2407","ncbi","2626",NA
"2408","ncbi","2858","Tarasa"
"2409","ncbi","932","Ochetophila"
"2410","ncbi","1787","Menonvillea"
"2411","ncbi","2692","Olsynium"
"2412","ncbi","64",NA
"2413","ncbi","2108","Phacelia"
"2414","ncbi","326","Astragalus"
"2415","ncbi","1514","Jaborosa"
"2416","ncbi","1616",NA
"2417","ncbi","1989","Oxalis"
"2418","ncbi","1854","Montiopsis"
"2419","ncbi","2083","Perezia"
"2420","ncbi","1668",NA
"2421","ncbi","1435",NA
"2422","ncbi","1013",NA
"2423","ncbi","319","Astragalus"
"2424","ncbi","447","Calandrinia"
"2425","ncbi","3120",NA
"2426","ncbi","556","Causonis"
"2427","ncbi","2296","Prunus"
"2428","ncbi","2913","Tilia"
"2429","ncbi","1","Abelia"
"2430","ncbi","367","Berberis"
"2431","ncbi","369",NA
"2432","ncbi","1606","Lespedeza"
"2433","ncbi","3066","Veronicastrum"
"2434","ncbi","1748","Malus"
"2435","ncbi","2130","Photinia"
"2436","ncbi","1680",NA
"2437","ncbi","2396",NA
"2438","ncbi","2842","Syringa"
"2439","ncbi","340",NA
"2440","ncbi","1898","Nandina"
"2441","ncbi","2152","Pieris"
"2442","ncbi","491","Campsis"
"2443","ncbi","3068","Viburnum"
"2444","ncbi","2397",NA
"2445","ncbi","666",NA
"2446","ncbi","1722","Lyonia"
"2447","ncbi","2406","Toxicodendron"
"2448","ncbi","2914","Tilia"
"2449","ncbi","984","Edgeworthia"
"2450","ncbi","3019",NA
"2451","ncbi","683","Citrus"
"2452","ncbi","3069","Viburnum"
"2453","ncbi","1509","Itea"
"2454","ncbi","1637","Ligustrum"
"2455","ncbi","1153","Fraxinus"
